,rolling_period,mean_period,rolling_threshold,Total Return [%],Max Drawdown [%],Sharpe Ratio
0,12,12,0,29.626599298197288,34.13408427550098,0.3951977277568969
1,12,16,0,219.3073287520404,30.094814611204658,1.5250095529113563
2,12,20,0,200.1459093543064,37.80337324164112,1.5152211448331907
3,12,24,0,218.62898993573486,61.03348238098606,0.9190960726454895
4,12,28,0,322.34661791923526,33.068449611803196,1.9388426677272854
5,12,32,0,297.6976109643962,33.777379783769874,1.8497981738935088
6,12,36,0,265.37100695428194,39.04333944685569,1.5575023071996716
7,12,40,0,196.0653379605516,38.92125131600302,1.3277581740041835
8,12,44,0,260.16160346226206,22.689394728224176,1.7857732070309338
9,12,48,0,249.43518772372312,57.14840174153571,1.0882677475527098
10,12,52,0,378.6540157348758,21.84201989887441,2.0844111807947083
11,12,56,0,281.7435750874031,30.551446676638793,1.7728384285065486
12,12,60,0,241.43103066471684,36.96702363598429,1.6062387364759585
13,12,64,0,404.53021448822665,24.580454694829445,2.0530553298107135
14,16,12,0,203.93567441864667,37.267469060139845,1.5559826436766637
15,16,16,0,255.03291767765512,37.11148441643511,1.5877834019906654
16,16,20,0,201.69774063557617,37.13766497222319,1.4552513936184386
17,16,24,0,250.79666425977229,34.14175892621357,1.6754012650974222
18,16,28,0,335.3360445256087,28.420718632038145,1.8988549409299647
19,16,32,0,219.9831586154545,34.99946223101658,1.4369118412626685
20,16,36,0,264.21035392927183,35.28740225480524,1.6831657770361343
21,16,40,0,234.89264463597667,31.168159843917405,1.59843993295266
22,16,44,0,175.10985758825416,24.08503242358316,1.4141526629698875
23,16,48,0,300.4408074805256,28.98282774170937,1.7003099912524389
24,16,52,0,307.7825089127969,27.474642651578346,1.8733220913054458
25,16,56,0,241.08397062240385,37.4717512205605,1.584462689741327
26,16,60,0,240.1904561738754,33.67899480144037,1.5812471033391062
27,16,64,0,332.66835583964587,33.16878478595664,1.8652012801039088
28,20,12,0,310.14855780652965,34.28071188714565,1.9368845851511918
29,20,16,0,257.696358195064,38.489811628253015,1.5722900741524934
30,20,20,0,223.16316746952816,36.47645189481381,1.4559516123888248
31,20,24,0,170.7177027552878,40.58943987488264,1.2838524016155008
32,20,28,0,262.95721256384417,28.520440841472194,1.7022367926368536
33,20,32,0,249.09505827267236,35.113893322652295,1.6423363100815496
34,20,36,0,208.30828995249,29.44938858053394,1.4353859957499289
35,20,40,0,326.7398799823404,23.675575468255165,1.8831063774806167
36,20,44,0,170.91696233333926,21.359140022910697,1.4010063436989773
37,20,48,0,202.6380323713214,25.581361362092746,1.4719966607187402
38,20,52,0,288.8278369000356,29.9501998330646,1.7372008131846643
39,20,56,0,231.77827741333553,42.58231455629963,1.524668976073944
40,20,60,0,225.14839908197555,43.84070605904382,1.1931224877533604
41,20,64,0,229.73352191817312,39.773688098425666,1.4819788578199602
42,24,12,0,389.5544863700519,31.37372015323157,1.9395019066104924
43,24,16,0,310.56480144425444,39.893067854538465,1.7341766368374392
44,24,20,0,162.34996688456206,39.651630546518426,1.1905576195047465
45,24,24,0,231.52353314659115,39.544193479829495,1.5269207851783873
46,24,28,0,243.28624354253517,32.307128265784414,1.560030482700356
47,24,32,0,305.99414709031856,32.077184998230415,1.797461571551311
48,24,36,0,226.37319150521967,31.683659408100688,1.5311249412391963
49,24,40,0,265.1817098968082,30.21841053054331,1.650546972099737
50,24,44,0,223.3961112639697,25.750472713775785,1.557098568288746
51,24,48,0,324.84117749963985,29.091244333158215,1.7343671984316582
52,24,52,0,273.5909878972993,35.41763052119705,1.6944396712995042
53,24,56,0,250.8750077594349,34.97819595177541,1.6191951442132688
54,24,60,0,261.8192518276086,34.10335859146637,1.7041862437390638
55,24,64,0,246.68460743790996,41.937989101032755,1.5595475382475883
56,28,12,0,330.8343350827748,36.60704674173722,1.7667534269465823
57,28,16,0,329.9771970989037,38.50568452432269,1.7884366922713124
58,28,20,0,193.5167031826179,39.03556583993173,1.3185440956647263
59,28,24,0,279.4457808352669,37.70983929511959,1.7105604073681826
60,28,28,0,295.83294861206684,32.399054507215716,1.812422528045479
61,28,32,0,238.9267763408633,37.01758249691168,1.4737984708322396
62,28,36,0,258.9263770218102,32.37421871733589,1.668556691315423
63,28,40,0,258.72811017363694,28.10703528773534,1.6587495207423337
64,28,44,0,202.7282981873568,31.364526533596404,1.4596161008003674
65,28,48,0,337.7232506323841,26.619203513426815,1.8629795201975194
66,28,52,0,366.3460794801625,35.04260833710602,1.9526474678274164
67,28,56,0,260.609431662244,41.235734226530724,1.6623165965922888
68,28,60,0,248.4499336617124,39.506353768938446,1.3003173398208507
69,28,64,0,186.01421519089223,41.91621061587282,1.3148333319869063
70,32,12,0,237.54941070553633,32.0569015413556,1.552859079946948
71,32,16,0,347.15341024267514,40.352993923652896,1.7872783064926256
72,32,20,0,242.02309955417866,36.93713905751878,1.4723218592062022
73,32,24,0,297.9507974302528,35.066959654741176,1.7890750894760763
74,32,28,0,284.6238131466068,33.743004254466236,1.7590153569158031
75,32,32,0,117.0887774650808,37.49790939640539,1.0008305744225034
76,32,36,0,212.31084383388315,33.53256336712047,1.4812714487743435
77,32,40,0,198.8840862597012,25.881878680240938,1.435722106422817
78,32,44,0,195.65361693983016,31.85305973918228,1.389828309294237
79,32,48,0,434.5023852007396,25.516306881876755,2.100849312050273
80,32,52,0,276.5742411819459,31.028184745453007,1.6709341417651766
81,32,56,0,351.620493912454,35.350905101381244,1.8985495192175774
82,32,60,0,231.8969169620929,35.40298464530644,1.4991062402280568
83,32,64,0,215.63686246096742,40.05059165929378,1.4047757048139073
84,36,12,0,224.2129640833874,31.471928360624712,1.5250007422394087
85,36,16,0,303.7207160091489,39.63705723564511,1.678806575783237
86,36,20,0,272.9681838846939,32.61779524358979,1.596691314959469
87,36,24,0,308.56711585635463,37.851095489120986,1.817994028308772
88,36,28,0,247.8982255112729,35.84867829270721,1.5812706755408459
89,36,32,0,137.54850113793003,36.72659921134673,1.1148151601932592
90,36,36,0,208.4740194618678,29.25283334727748,1.4665875184677506
91,36,40,0,262.94532974829315,24.44814339771574,1.6610223279672005
92,36,44,0,294.0158670997529,23.10730019313261,1.7570642564673327
93,36,48,0,392.8108552669836,30.26965550148149,1.9707519991081182
94,36,52,0,292.4290408325143,32.19764401629997,1.7396340042416683
95,36,56,0,302.2003818826317,35.6126777598128,1.72531433578858
96,36,60,0,171.57305645172076,44.84216410875767,0.9956071887960181
97,36,64,0,265.0878159295836,39.33984720831481,1.5973400132387938
98,40,12,0,237.47024050591557,34.881426269192936,1.5449281206199255
99,40,16,0,333.42526906104354,36.62679404211558,1.8068035207219144
100,40,20,0,239.19509937211393,32.93405147281812,1.5046072235224721
101,40,24,0,276.5132419634882,36.724490841478506,1.6721355976852295
102,40,28,0,201.13417334796316,35.68349047498439,1.437754469501257
103,40,32,0,165.8283769970947,37.30698002938655,1.230966047755232
104,40,36,0,217.12141687321744,31.8795676385895,1.449979091100229
105,40,40,0,223.09862777298318,25.43865396002914,1.5159415255542206
106,40,44,0,221.33492442840574,25.288349789125704,1.5239138872844704
107,40,48,0,323.54487473985927,32.60431157014793,1.8124104935137455
108,40,52,0,161.50184734716686,36.192194740923775,1.2022585436714495
109,40,56,0,303.25303342217006,37.972828139563276,1.7241321439261275
110,40,60,0,163.3538396927744,47.0126066360746,0.9667779024020167
111,40,64,0,208.12036791873547,40.124472827557916,1.423439158413626
112,44,12,0,157.46150823409639,33.567403239954224,1.2734641692583284
113,44,16,0,334.3200119004283,32.19374551961584,1.7612613542283593
114,44,20,0,238.25004740710983,32.61317413073211,1.4928679463980155
115,44,24,0,308.18770398932804,32.99601036314735,1.8298441444943858
116,44,28,0,267.6524237520599,32.32981339162123,1.6694148501348995
117,44,32,0,211.34449777323977,32.11182211464019,1.5583319856420286
118,44,36,0,174.7419460495814,31.55649694360362,1.3142568733796933
119,44,40,0,278.98069829962384,29.364170107689453,1.6684151475839408
120,44,44,0,215.40079280437712,29.966938385937524,1.4951172951884442
121,44,48,0,365.2957200301336,31.66165827005632,1.960076497858628
122,44,52,0,272.7535165100289,36.030551663526616,1.645876577732826
123,44,56,0,284.20882997362605,37.64726252721251,1.6800467691139056
124,44,60,0,186.2480574088661,47.539847405571386,1.0173256495569192
125,44,64,0,284.1356701392039,36.87322022763279,1.6801051958015372
126,48,12,0,156.57941686162746,36.99245391187531,1.2833585276114383
127,48,16,0,324.7040752708728,31.629909536749107,1.789652564609126
128,48,20,0,207.8498964151247,36.91864821274483,1.451905747391895
129,48,24,0,322.73658046617487,33.66811673184798,1.8704352763368106
130,48,28,0,260.93286346680895,34.695838419531505,1.6760128523424656
131,48,32,0,199.48233610362652,31.23410171287076,1.4743534622734038
132,48,36,0,180.91992064199263,28.99594175614957,1.3267999323949045
133,48,40,0,198.87752769903656,30.08933194160982,1.3784959540577424
134,48,44,0,182.27242141194165,25.860992237308167,1.3857457172934864
135,48,48,0,351.51936410863937,28.882228405056853,1.8959813616661494
136,48,52,0,266.3615448107551,34.45636716056965,1.6186065931289233
137,48,56,0,273.10656799228406,38.69298575975837,1.6142092052697163
138,48,60,0,159.7415116637053,47.106780919548655,0.9451635845540095
139,48,64,0,170.87088949895147,77.14578531072507,0.7512693511871013
140,52,12,0,230.39317115795836,38.83848129921228,1.5739380357817723
141,52,16,0,282.0368518639178,32.36065101448362,1.6973371256172267
142,52,20,0,221.58628654633122,34.26280817619649,1.5256159897898818
143,52,24,0,312.01004957974493,33.836225179495884,1.8691396216002696
144,52,28,0,223.75823192409655,36.96480639681069,1.5746148848970438
145,52,32,0,294.97628879318285,31.107959500347004,1.8244273246951184
146,52,36,0,206.62546155119216,30.0123386178086,1.4525985237948702
147,52,40,0,290.3639640532486,27.924603780251534,1.7331186098443716
148,52,44,0,200.9647989810931,26.783402620736652,1.4491973903676687
149,52,48,0,377.6176231984602,31.771555993910678,1.9634208919205933
150,52,52,0,295.8513576300016,35.619187916461705,1.7417009006104003
151,52,56,0,243.76429687266042,38.90554171800345,1.5344706630891074
152,52,60,0,291.2685329413298,39.17960241422221,1.6949666184885082
153,52,64,0,325.7036757877937,37.55370145106081,1.7837634634876456
154,56,12,0,236.46051555692026,37.47026477843778,1.5953559789559
155,56,16,0,314.1672827122415,31.9412309063072,1.7625579438207708
156,56,20,0,181.93884337276532,36.66603330463259,1.3612356545093154
157,56,24,0,282.2355705964194,37.67024101521705,1.7709283830666898
158,56,28,0,210.5853321415491,35.30463635272501,1.5089914175467283
159,56,32,0,294.46642999742494,29.833582710139595,1.7885624115299532
160,56,36,0,145.89465073160386,31.382379322672765,1.2040186253843892
161,56,40,0,213.94835135364033,28.16652482710373,1.435487616177011
162,56,44,0,182.51099393679345,29.07427786925429,1.22372678711296
163,56,48,0,331.6849256976698,29.039708957251136,1.8586734251713535
164,56,52,0,257.05237343980707,30.475440473486575,1.6600118689017735
165,56,56,0,285.96455667139617,30.59834960968454,1.7356709447748035
166,56,60,0,265.1142210256486,35.82768946946142,1.5244363587016634
167,56,64,0,354.3482722075629,31.948610077332066,1.87026053146246
168,60,12,0,230.11509773687783,37.25654936304716,1.5927547342286825
169,60,16,0,234.90749466002848,34.22213914977347,1.4545590311418795
170,60,20,0,155.69937892124085,37.49714076851308,1.2573703071702214
171,60,24,0,291.601961214567,34.12169138546553,1.7518017509661707
172,60,28,0,222.60508885937176,35.49466077374082,1.5954910391893724
173,60,32,0,224.87882152127398,33.028029394705285,1.5817368388655741
174,60,36,0,154.91092992681445,29.819214418562023,1.2516330546138996
175,60,40,0,259.61277889573455,29.543500935254446,1.6135936816952179
176,60,44,0,185.71794550894717,29.252686843905007,1.3419151933030433
177,60,48,0,279.04454581970907,31.78825723551061,1.6893050879706963
178,60,52,0,244.01275045814606,31.08487482111783,1.6148297054430596
179,60,56,0,239.58768776285262,31.90374037788894,1.5311816571096233
180,60,60,0,293.19017933509383,35.90775141278419,1.682604619862755
181,60,64,0,227.8046650438103,32.58091096936351,1.4974284631340884
182,64,12,0,251.69674227046593,36.610184933377404,1.6992367247379774
183,64,16,0,273.3856256378551,33.76237483095619,1.606987612445048
184,64,20,0,161.7960494299843,38.491696257869116,1.2913658863757576
185,64,24,0,242.1096964011308,37.2288547638288,1.6098328583785426
186,64,28,0,182.38189358141605,33.80900208578675,1.378942402304362
187,64,32,0,256.738338783158,28.21126058836887,1.6803590953349166
188,64,36,0,174.51099025300937,25.697999636500324,1.3452380530406984
189,64,40,0,249.00836006403674,29.151149980746037,1.6168367712660252
190,64,44,0,180.85732438145888,26.821966347123144,1.211562142389557
191,64,48,0,387.5545275020684,30.674667920419573,1.930395713345187
192,64,52,0,241.23860899750528,30.522490629470727,1.559074513679096
193,64,56,0,284.31813077331975,29.3462045614991,1.6645263758416653
194,64,60,0,235.72651465187957,36.03602594496379,1.3474873469255735
195,64,64,0,268.1376458827924,34.24829471071657,1.5249808569359729
