,rebalancing_date,week_start,week_end
439,2018-10-09,2018-10-08,2018-10-12
440,2018-10-10,2018-10-08,2018-10-12
441,2018-10-11,2018-10-08,2018-10-12
442,2018-10-12,2018-10-08,2018-10-12
443,2018-10-15,2018-10-15,2018-10-19
444,2018-10-16,2018-10-15,2018-10-19
445,2018-10-17,2018-10-15,2018-10-19
446,2018-10-19,2018-10-15,2018-10-19
447,2018-10-22,2018-10-22,2018-10-26
448,2018-10-23,2018-10-22,2018-10-26
449,2018-10-24,2018-10-22,2018-10-26
450,2018-10-25,2018-10-22,2018-10-26
451,2018-10-26,2018-10-22,2018-10-26
452,2018-10-29,2018-10-29,2018-11-02
453,2018-10-30,2018-10-29,2018-11-02
454,2018-10-31,2018-10-29,2018-11-02
455,2018-11-01,2018-10-29,2018-11-02
456,2018-11-02,2018-10-29,2018-11-02
457,2018-11-05,2018-11-05,2018-11-09
458,2018-11-06,2018-11-05,2018-11-09
459,2018-11-07,2018-11-05,2018-11-09
460,2018-11-09,2018-11-05,2018-11-09
461,2018-11-12,2018-11-12,2018-11-16
462,2018-11-13,2018-11-12,2018-11-16
463,2018-11-14,2018-11-12,2018-11-16
464,2018-11-15,2018-11-12,2018-11-16
465,2018-11-16,2018-11-12,2018-11-16
466,2018-11-19,2018-11-19,2018-11-22
467,2018-11-20,2018-11-19,2018-11-22
468,2018-11-21,2018-11-19,2018-11-22
469,2018-11-22,2018-11-19,2018-11-22
470,2018-11-26,2018-11-26,2018-11-30
471,2018-11-27,2018-11-26,2018-11-30
472,2018-11-28,2018-11-26,2018-11-30
473,2018-11-29,2018-11-26,2018-11-30
474,2018-11-30,2018-11-26,2018-11-30
475,2018-12-03,2018-12-03,2018-12-07
476,2018-12-04,2018-12-03,2018-12-07
477,2018-12-05,2018-12-03,2018-12-07
478,2018-12-06,2018-12-03,2018-12-07
479,2018-12-07,2018-12-03,2018-12-07
480,2018-12-10,2018-12-10,2018-12-14
481,2018-12-11,2018-12-10,2018-12-14
482,2018-12-12,2018-12-10,2018-12-14
483,2018-12-13,2018-12-10,2018-12-14
484,2018-12-14,2018-12-10,2018-12-14
485,2018-12-17,2018-12-17,2018-12-21
486,2018-12-18,2018-12-17,2018-12-21
487,2018-12-19,2018-12-17,2018-12-21
488,2018-12-20,2018-12-17,2018-12-21
489,2018-12-21,2018-12-17,2018-12-21
490,2018-12-24,2018-12-24,2018-12-28
491,2018-12-26,2018-12-24,2018-12-28
492,2018-12-27,2018-12-24,2018-12-28
493,2018-12-28,2018-12-24,2018-12-28
494,2018-12-31,2018-12-31,2019-01-04
495,2019-01-01,2018-12-31,2019-01-04
496,2019-01-02,2018-12-31,2019-01-04
497,2019-01-03,2018-12-31,2019-01-04
498,2019-01-04,2018-12-31,2019-01-04
499,2019-01-07,2019-01-07,2019-01-11
500,2019-01-08,2019-01-07,2019-01-11
501,2019-01-09,2019-01-07,2019-01-11
502,2019-01-10,2019-01-07,2019-01-11
503,2019-01-11,2019-01-07,2019-01-11
504,2019-01-14,2019-01-14,2019-01-18
505,2019-01-15,2019-01-14,2019-01-18
506,2019-01-16,2019-01-14,2019-01-18
507,2019-01-17,2019-01-14,2019-01-18
508,2019-01-18,2019-01-14,2019-01-18
509,2019-01-21,2019-01-21,2019-01-25
510,2019-01-22,2019-01-21,2019-01-25
511,2019-01-23,2019-01-21,2019-01-25
512,2019-01-24,2019-01-21,2019-01-25
513,2019-01-25,2019-01-21,2019-01-25
514,2019-01-28,2019-01-28,2019-02-01
515,2019-01-29,2019-01-28,2019-02-01
516,2019-01-30,2019-01-28,2019-02-01
517,2019-01-31,2019-01-28,2019-02-01
518,2019-02-01,2019-01-28,2019-02-01
519,2019-02-04,2019-02-04,2019-02-08
520,2019-02-05,2019-02-04,2019-02-08
521,2019-02-06,2019-02-04,2019-02-08
522,2019-02-07,2019-02-04,2019-02-08
523,2019-02-08,2019-02-04,2019-02-08
524,2019-02-11,2019-02-11,2019-02-15
525,2019-02-12,2019-02-11,2019-02-15
526,2019-02-14,2019-02-11,2019-02-15
527,2019-02-15,2019-02-11,2019-02-15
528,2019-02-18,2019-02-18,2019-02-22
529,2019-02-19,2019-02-18,2019-02-22
530,2019-02-20,2019-02-18,2019-02-22
531,2019-02-21,2019-02-18,2019-02-22
532,2019-02-22,2019-02-18,2019-02-22
533,2019-02-25,2019-02-25,2019-03-01
534,2019-02-26,2019-02-25,2019-03-01
535,2019-02-27,2019-02-25,2019-03-01
536,2019-02-28,2019-02-25,2019-03-01
537,2019-03-01,2019-02-25,2019-03-01
538,2019-03-05,2019-03-04,2019-03-08
539,2019-03-06,2019-03-04,2019-03-08
540,2019-03-07,2019-03-04,2019-03-08
541,2019-03-08,2019-03-04,2019-03-08
542,2019-03-11,2019-03-11,2019-03-15
543,2019-03-12,2019-03-11,2019-03-15
544,2019-03-13,2019-03-11,2019-03-15
545,2019-03-14,2019-03-11,2019-03-15
546,2019-03-15,2019-03-11,2019-03-15
547,2019-03-18,2019-03-18,2019-03-22
548,2019-03-19,2019-03-18,2019-03-22
549,2019-03-20,2019-03-18,2019-03-22
550,2019-03-22,2019-03-18,2019-03-22
551,2019-03-25,2019-03-25,2019-03-28
552,2019-03-26,2019-03-25,2019-03-28
553,2019-03-27,2019-03-25,2019-03-28
554,2019-03-28,2019-03-25,2019-03-28
555,2019-04-01,2019-04-01,2019-04-05
556,2019-04-02,2019-04-01,2019-04-05
557,2019-04-03,2019-04-01,2019-04-05
558,2019-04-04,2019-04-01,2019-04-05
559,2019-04-05,2019-04-01,2019-04-05
560,2019-04-08,2019-04-08,2019-04-12
561,2019-04-09,2019-04-08,2019-04-12
562,2019-04-10,2019-04-08,2019-04-12
563,2019-04-11,2019-04-08,2019-04-12
564,2019-04-12,2019-04-08,2019-04-12
565,2019-04-15,2019-04-15,2019-04-18
566,2019-04-16,2019-04-15,2019-04-18
567,2019-04-18,2019-04-15,2019-04-18
568,2019-04-22,2019-04-22,2019-04-26
569,2019-04-23,2019-04-22,2019-04-26
570,2019-04-24,2019-04-22,2019-04-26
571,2019-04-25,2019-04-22,2019-04-26
572,2019-04-26,2019-04-22,2019-04-26
573,2019-04-30,2019-04-29,2019-05-03
574,2019-05-02,2019-04-29,2019-05-03
575,2019-05-03,2019-04-29,2019-05-03
576,2019-05-06,2019-05-06,2019-05-10
577,2019-05-07,2019-05-06,2019-05-10
578,2019-05-08,2019-05-06,2019-05-10
579,2019-05-09,2019-05-06,2019-05-10
580,2019-05-10,2019-05-06,2019-05-10
581,2019-05-13,2019-05-13,2019-05-17
582,2019-05-14,2019-05-13,2019-05-17
583,2019-05-15,2019-05-13,2019-05-17
584,2019-05-16,2019-05-13,2019-05-17
585,2019-05-17,2019-05-13,2019-05-17
586,2019-05-20,2019-05-20,2019-05-24
587,2019-05-21,2019-05-20,2019-05-24
588,2019-05-22,2019-05-20,2019-05-24
589,2019-05-23,2019-05-20,2019-05-24
590,2019-05-24,2019-05-20,2019-05-24
591,2019-05-27,2019-05-27,2019-05-31
592,2019-05-28,2019-05-27,2019-05-31
593,2019-05-29,2019-05-27,2019-05-31
594,2019-05-30,2019-05-27,2019-05-31
595,2019-05-31,2019-05-27,2019-05-31
596,2019-06-03,2019-06-03,2019-06-07
597,2019-06-04,2019-06-03,2019-06-07
598,2019-06-06,2019-06-03,2019-06-07
599,2019-06-07,2019-06-03,2019-06-07
600,2019-06-10,2019-06-10,2019-06-14
601,2019-06-11,2019-06-10,2019-06-14
602,2019-06-12,2019-06-10,2019-06-14
603,2019-06-13,2019-06-10,2019-06-14
604,2019-06-14,2019-06-10,2019-06-14
605,2019-06-17,2019-06-17,2019-06-21
606,2019-06-18,2019-06-17,2019-06-21
607,2019-06-19,2019-06-17,2019-06-21
608,2019-06-20,2019-06-17,2019-06-21
609,2019-06-21,2019-06-17,2019-06-21
610,2019-06-24,2019-06-24,2019-06-28
611,2019-06-25,2019-06-24,2019-06-28
612,2019-06-26,2019-06-24,2019-06-28
613,2019-06-27,2019-06-24,2019-06-28
614,2019-06-28,2019-06-24,2019-06-28
615,2019-07-01,2019-07-01,2019-07-05
616,2019-07-02,2019-07-01,2019-07-05
617,2019-07-03,2019-07-01,2019-07-05
618,2019-07-04,2019-07-01,2019-07-05
619,2019-07-05,2019-07-01,2019-07-05
620,2019-07-08,2019-07-08,2019-07-12
621,2019-07-09,2019-07-08,2019-07-12
622,2019-07-10,2019-07-08,2019-07-12
623,2019-07-11,2019-07-08,2019-07-12
624,2019-07-12,2019-07-08,2019-07-12
625,2019-07-15,2019-07-15,2019-07-19
626,2019-07-16,2019-07-15,2019-07-19
627,2019-07-17,2019-07-15,2019-07-19
628,2019-07-18,2019-07-15,2019-07-19
629,2019-07-19,2019-07-15,2019-07-19
630,2019-07-22,2019-07-22,2019-07-26
631,2019-07-23,2019-07-22,2019-07-26
632,2019-07-24,2019-07-22,2019-07-26
633,2019-07-25,2019-07-22,2019-07-26
634,2019-07-26,2019-07-22,2019-07-26
635,2019-07-29,2019-07-29,2019-08-02
636,2019-07-30,2019-07-29,2019-08-02
637,2019-07-31,2019-07-29,2019-08-02
638,2019-08-01,2019-07-29,2019-08-02
639,2019-08-02,2019-07-29,2019-08-02
640,2019-08-05,2019-08-05,2019-08-09
641,2019-08-06,2019-08-05,2019-08-09
642,2019-08-07,2019-08-05,2019-08-09
643,2019-08-08,2019-08-05,2019-08-09
644,2019-08-09,2019-08-05,2019-08-09
645,2019-08-13,2019-08-12,2019-08-16
646,2019-08-14,2019-08-12,2019-08-16
647,2019-08-16,2019-08-12,2019-08-16
648,2019-08-19,2019-08-19,2019-08-23
649,2019-08-20,2019-08-19,2019-08-23
650,2019-08-21,2019-08-19,2019-08-23
651,2019-08-22,2019-08-19,2019-08-23
652,2019-08-23,2019-08-19,2019-08-23
653,2019-08-26,2019-08-26,2019-08-30
654,2019-08-27,2019-08-26,2019-08-30
655,2019-08-28,2019-08-26,2019-08-30
656,2019-08-29,2019-08-26,2019-08-30
657,2019-08-30,2019-08-26,2019-08-30
658,2019-09-03,2019-09-02,2019-09-06
659,2019-09-04,2019-09-02,2019-09-06
660,2019-09-05,2019-09-02,2019-09-06
661,2019-09-06,2019-09-02,2019-09-06
662,2019-09-09,2019-09-09,2019-09-13
663,2019-09-11,2019-09-09,2019-09-13
664,2019-09-12,2019-09-09,2019-09-13
665,2019-09-13,2019-09-09,2019-09-13
666,2019-09-16,2019-09-16,2019-09-20
667,2019-09-17,2019-09-16,2019-09-20
668,2019-09-18,2019-09-16,2019-09-20
669,2019-09-19,2019-09-16,2019-09-20
670,2019-09-20,2019-09-16,2019-09-20
671,2019-09-23,2019-09-23,2019-09-27
672,2019-09-24,2019-09-23,2019-09-27
673,2019-09-25,2019-09-23,2019-09-27
674,2019-09-26,2019-09-23,2019-09-27
675,2019-09-27,2019-09-23,2019-09-27
676,2019-09-30,2019-09-30,2019-10-04
677,2019-10-01,2019-09-30,2019-10-04
678,2019-10-03,2019-09-30,2019-10-04
679,2019-10-04,2019-09-30,2019-10-04
680,2019-10-07,2019-10-07,2019-10-11
681,2019-10-09,2019-10-07,2019-10-11
682,2019-10-10,2019-10-07,2019-10-11
683,2019-10-11,2019-10-07,2019-10-11
684,2019-10-14,2019-10-14,2019-10-18
685,2019-10-15,2019-10-14,2019-10-18
686,2019-10-16,2019-10-14,2019-10-18
687,2019-10-17,2019-10-14,2019-10-18
688,2019-10-18,2019-10-14,2019-10-18
689,2019-10-22,2019-10-21,2019-10-27
690,2019-10-23,2019-10-21,2019-10-27
691,2019-10-24,2019-10-21,2019-10-27
692,2019-10-25,2019-10-21,2019-10-27
693,2019-10-27,2019-10-21,2019-10-27
694,2019-10-29,2019-10-28,2019-11-01
695,2019-10-30,2019-10-28,2019-11-01
696,2019-10-31,2019-10-28,2019-11-01
697,2019-11-01,2019-10-28,2019-11-01
698,2019-11-04,2019-11-04,2019-11-08
699,2019-11-05,2019-11-04,2019-11-08
700,2019-11-06,2019-11-04,2019-11-08
701,2019-11-07,2019-11-04,2019-11-08
702,2019-11-08,2019-11-04,2019-11-08
703,2019-11-11,2019-11-11,2019-11-15
704,2019-11-13,2019-11-11,2019-11-15
705,2019-11-14,2019-11-11,2019-11-15
706,2019-11-15,2019-11-11,2019-11-15
707,2019-11-18,2019-11-18,2019-11-22
708,2019-11-19,2019-11-18,2019-11-22
709,2019-11-20,2019-11-18,2019-11-22
710,2019-11-21,2019-11-18,2019-11-22
711,2019-11-22,2019-11-18,2019-11-22
712,2019-11-25,2019-11-25,2019-11-29
713,2019-11-26,2019-11-25,2019-11-29
714,2019-11-27,2019-11-25,2019-11-29
715,2019-11-28,2019-11-25,2019-11-29
716,2019-11-29,2019-11-25,2019-11-29
717,2019-12-02,2019-12-02,2019-12-06
718,2019-12-03,2019-12-02,2019-12-06
719,2019-12-04,2019-12-02,2019-12-06
720,2019-12-05,2019-12-02,2019-12-06
721,2019-12-06,2019-12-02,2019-12-06
722,2019-12-09,2019-12-09,2019-12-13
723,2019-12-10,2019-12-09,2019-12-13
724,2019-12-11,2019-12-09,2019-12-13
725,2019-12-12,2019-12-09,2019-12-13
726,2019-12-13,2019-12-09,2019-12-13
727,2019-12-16,2019-12-16,2019-12-20
728,2019-12-17,2019-12-16,2019-12-20
729,2019-12-18,2019-12-16,2019-12-20
730,2019-12-19,2019-12-16,2019-12-20
731,2019-12-20,2019-12-16,2019-12-20
732,2019-12-23,2019-12-23,2019-12-27
733,2019-12-24,2019-12-23,2019-12-27
734,2019-12-26,2019-12-23,2019-12-27
735,2019-12-27,2019-12-23,2019-12-27
736,2019-12-30,2019-12-30,2020-01-03
737,2019-12-31,2019-12-30,2020-01-03
738,2020-01-01,2019-12-30,2020-01-03
739,2020-01-02,2019-12-30,2020-01-03
740,2020-01-03,2019-12-30,2020-01-03
741,2020-01-06,2020-01-06,2020-01-10
742,2020-01-07,2020-01-06,2020-01-10
743,2020-01-08,2020-01-06,2020-01-10
744,2020-01-09,2020-01-06,2020-01-10
745,2020-01-10,2020-01-06,2020-01-10
746,2020-01-13,2020-01-13,2020-01-17
747,2020-01-14,2020-01-13,2020-01-17
748,2020-01-15,2020-01-13,2020-01-17
749,2020-01-16,2020-01-13,2020-01-17
750,2020-01-17,2020-01-13,2020-01-17
751,2020-01-20,2020-01-20,2020-01-24
752,2020-01-21,2020-01-20,2020-01-24
753,2020-01-22,2020-01-20,2020-01-24
754,2020-01-23,2020-01-20,2020-01-24
755,2020-01-24,2020-01-20,2020-01-24
756,2020-01-27,2020-01-27,2020-01-31
757,2020-01-28,2020-01-27,2020-01-31
758,2020-01-29,2020-01-27,2020-01-31
759,2020-01-30,2020-01-27,2020-01-31
760,2020-01-31,2020-01-27,2020-01-31
761,2020-02-03,2020-02-03,2020-02-07
762,2020-02-04,2020-02-03,2020-02-07
763,2020-02-05,2020-02-03,2020-02-07
764,2020-02-06,2020-02-03,2020-02-07
765,2020-02-07,2020-02-03,2020-02-07
766,2020-02-10,2020-02-10,2020-02-14
767,2020-02-11,2020-02-10,2020-02-14
768,2020-02-12,2020-02-10,2020-02-14
769,2020-02-13,2020-02-10,2020-02-14
770,2020-02-14,2020-02-10,2020-02-14
771,2020-02-17,2020-02-17,2020-02-20
772,2020-02-18,2020-02-17,2020-02-20
773,2020-02-19,2020-02-17,2020-02-20
774,2020-02-20,2020-02-17,2020-02-20
775,2020-02-24,2020-02-24,2020-02-28
776,2020-02-25,2020-02-24,2020-02-28
777,2020-02-26,2020-02-24,2020-02-28
778,2020-02-27,2020-02-24,2020-02-28
779,2020-02-28,2020-02-24,2020-02-28
780,2020-03-02,2020-03-02,2020-03-06
781,2020-03-03,2020-03-02,2020-03-06
782,2020-03-04,2020-03-02,2020-03-06
783,2020-03-05,2020-03-02,2020-03-06
784,2020-03-06,2020-03-02,2020-03-06
785,2020-03-09,2020-03-09,2020-03-13
786,2020-03-11,2020-03-09,2020-03-13
787,2020-03-12,2020-03-09,2020-03-13
788,2020-03-13,2020-03-09,2020-03-13
789,2020-03-16,2020-03-16,2020-03-20
790,2020-03-17,2020-03-16,2020-03-20
791,2020-03-18,2020-03-16,2020-03-20
792,2020-03-19,2020-03-16,2020-03-20
793,2020-03-20,2020-03-16,2020-03-20
794,2020-03-23,2020-03-23,2020-03-27
795,2020-03-24,2020-03-23,2020-03-27
796,2020-03-25,2020-03-23,2020-03-27
797,2020-03-26,2020-03-23,2020-03-27
798,2020-03-27,2020-03-23,2020-03-27
799,2020-03-30,2020-03-30,2020-04-03
800,2020-03-31,2020-03-30,2020-04-03
801,2020-04-01,2020-03-30,2020-04-03
802,2020-04-03,2020-03-30,2020-04-03
803,2020-04-07,2020-04-06,2020-04-09
804,2020-04-08,2020-04-06,2020-04-09
805,2020-04-09,2020-04-06,2020-04-09
806,2020-04-13,2020-04-13,2020-04-17
807,2020-04-15,2020-04-13,2020-04-17
808,2020-04-16,2020-04-13,2020-04-17
809,2020-04-17,2020-04-13,2020-04-17
810,2020-04-20,2020-04-20,2020-04-24
811,2020-04-21,2020-04-20,2020-04-24
812,2020-04-22,2020-04-20,2020-04-24
813,2020-04-23,2020-04-20,2020-04-24
814,2020-04-24,2020-04-20,2020-04-24
815,2020-04-27,2020-04-27,2020-04-30
816,2020-04-28,2020-04-27,2020-04-30
817,2020-04-29,2020-04-27,2020-04-30
818,2020-04-30,2020-04-27,2020-04-30
819,2020-05-04,2020-05-04,2020-05-08
820,2020-05-05,2020-05-04,2020-05-08
821,2020-05-06,2020-05-04,2020-05-08
822,2020-05-07,2020-05-04,2020-05-08
823,2020-05-08,2020-05-04,2020-05-08
824,2020-05-11,2020-05-11,2020-05-15
825,2020-05-12,2020-05-11,2020-05-15
826,2020-05-13,2020-05-11,2020-05-15
827,2020-05-14,2020-05-11,2020-05-15
828,2020-05-15,2020-05-11,2020-05-15
829,2020-05-18,2020-05-18,2020-05-22
830,2020-05-19,2020-05-18,2020-05-22
831,2020-05-20,2020-05-18,2020-05-22
832,2020-05-21,2020-05-18,2020-05-22
833,2020-05-22,2020-05-18,2020-05-22
834,2020-05-26,2020-05-25,2020-05-29
835,2020-05-27,2020-05-25,2020-05-29
836,2020-05-28,2020-05-25,2020-05-29
837,2020-05-29,2020-05-25,2020-05-29
838,2020-06-01,2020-06-01,2020-06-05
839,2020-06-02,2020-06-01,2020-06-05
840,2020-06-03,2020-06-01,2020-06-05
841,2020-06-04,2020-06-01,2020-06-05
842,2020-06-05,2020-06-01,2020-06-05
843,2020-06-08,2020-06-08,2020-06-12
844,2020-06-09,2020-06-08,2020-06-12
845,2020-06-10,2020-06-08,2020-06-12
846,2020-06-11,2020-06-08,2020-06-12
847,2020-06-12,2020-06-08,2020-06-12
848,2020-06-15,2020-06-15,2020-06-19
849,2020-06-16,2020-06-15,2020-06-19
850,2020-06-17,2020-06-15,2020-06-19
851,2020-06-18,2020-06-15,2020-06-19
852,2020-06-19,2020-06-15,2020-06-19
853,2020-06-22,2020-06-22,2020-06-26
854,2020-06-23,2020-06-22,2020-06-26
855,2020-06-24,2020-06-22,2020-06-26
856,2020-06-25,2020-06-22,2020-06-26
857,2020-06-26,2020-06-22,2020-06-26
858,2020-06-29,2020-06-29,2020-07-03
859,2020-06-30,2020-06-29,2020-07-03
860,2020-07-01,2020-06-29,2020-07-03
861,2020-07-02,2020-06-29,2020-07-03
862,2020-07-03,2020-06-29,2020-07-03
863,2020-07-06,2020-07-06,2020-07-10
864,2020-07-07,2020-07-06,2020-07-10
865,2020-07-08,2020-07-06,2020-07-10
866,2020-07-09,2020-07-06,2020-07-10
867,2020-07-10,2020-07-06,2020-07-10
868,2020-07-13,2020-07-13,2020-07-17
869,2020-07-14,2020-07-13,2020-07-17
870,2020-07-15,2020-07-13,2020-07-17
871,2020-07-16,2020-07-13,2020-07-17
872,2020-07-17,2020-07-13,2020-07-17
873,2020-07-20,2020-07-20,2020-07-24
874,2020-07-21,2020-07-20,2020-07-24
