,rebalancing_date,week_start,week_end
875,2020-07-22,2020-07-20,2020-07-24
876,2020-07-23,2020-07-20,2020-07-24
877,2020-07-24,2020-07-20,2020-07-24
878,2020-07-27,2020-07-27,2020-07-31
879,2020-07-28,2020-07-27,2020-07-31
880,2020-07-29,2020-07-27,2020-07-31
881,2020-07-30,2020-07-27,2020-07-31
882,2020-07-31,2020-07-27,2020-07-31
883,2020-08-03,2020-08-03,2020-08-07
884,2020-08-04,2020-08-03,2020-08-07
885,2020-08-05,2020-08-03,2020-08-07
886,2020-08-06,2020-08-03,2020-08-07
887,2020-08-07,2020-08-03,2020-08-07
888,2020-08-10,2020-08-10,2020-08-14
889,2020-08-11,2020-08-10,2020-08-14
890,2020-08-12,2020-08-10,2020-08-14
891,2020-08-13,2020-08-10,2020-08-14
892,2020-08-14,2020-08-10,2020-08-14
893,2020-08-17,2020-08-17,2020-08-21
894,2020-08-18,2020-08-17,2020-08-21
895,2020-08-19,2020-08-17,2020-08-21
896,2020-08-20,2020-08-17,2020-08-21
897,2020-08-21,2020-08-17,2020-08-21
898,2020-08-24,2020-08-24,2020-08-28
899,2020-08-25,2020-08-24,2020-08-28
900,2020-08-26,2020-08-24,2020-08-28
901,2020-08-27,2020-08-24,2020-08-28
902,2020-08-28,2020-08-24,2020-08-28
903,2020-08-31,2020-08-31,2020-09-04
904,2020-09-01,2020-08-31,2020-09-04
905,2020-09-02,2020-08-31,2020-09-04
906,2020-09-03,2020-08-31,2020-09-04
907,2020-09-04,2020-08-31,2020-09-04
908,2020-09-07,2020-09-07,2020-09-11
909,2020-09-08,2020-09-07,2020-09-11
910,2020-09-09,2020-09-07,2020-09-11
911,2020-09-10,2020-09-07,2020-09-11
912,2020-09-11,2020-09-07,2020-09-11
913,2020-09-14,2020-09-14,2020-09-18
914,2020-09-15,2020-09-14,2020-09-18
915,2020-09-16,2020-09-14,2020-09-18
916,2020-09-17,2020-09-14,2020-09-18
917,2020-09-18,2020-09-14,2020-09-18
918,2020-09-21,2020-09-21,2020-09-25
919,2020-09-22,2020-09-21,2020-09-25
920,2020-09-23,2020-09-21,2020-09-25
921,2020-09-24,2020-09-21,2020-09-25
922,2020-09-25,2020-09-21,2020-09-25
923,2020-09-28,2020-09-28,2020-10-01
924,2020-09-29,2020-09-28,2020-10-01
925,2020-09-30,2020-09-28,2020-10-01
926,2020-10-01,2020-09-28,2020-10-01
927,2020-10-05,2020-10-05,2020-10-09
928,2020-10-06,2020-10-05,2020-10-09
929,2020-10-07,2020-10-05,2020-10-09
930,2020-10-08,2020-10-05,2020-10-09
931,2020-10-09,2020-10-05,2020-10-09
932,2020-10-12,2020-10-12,2020-10-16
933,2020-10-13,2020-10-12,2020-10-16
934,2020-10-14,2020-10-12,2020-10-16
935,2020-10-15,2020-10-12,2020-10-16
936,2020-10-16,2020-10-12,2020-10-16
937,2020-10-19,2020-10-19,2020-10-23
938,2020-10-20,2020-10-19,2020-10-23
939,2020-10-21,2020-10-19,2020-10-23
940,2020-10-22,2020-10-19,2020-10-23
941,2020-10-23,2020-10-19,2020-10-23
942,2020-10-26,2020-10-26,2020-10-30
943,2020-10-27,2020-10-26,2020-10-30
944,2020-10-28,2020-10-26,2020-10-30
945,2020-10-29,2020-10-26,2020-10-30
946,2020-10-30,2020-10-26,2020-10-30
947,2020-11-02,2020-11-02,2020-11-06
948,2020-11-03,2020-11-02,2020-11-06
949,2020-11-04,2020-11-02,2020-11-06
950,2020-11-05,2020-11-02,2020-11-06
951,2020-11-06,2020-11-02,2020-11-06
952,2020-11-09,2020-11-09,2020-11-14
953,2020-11-10,2020-11-09,2020-11-14
954,2020-11-11,2020-11-09,2020-11-14
955,2020-11-12,2020-11-09,2020-11-14
956,2020-11-13,2020-11-09,2020-11-14
957,2020-11-14,2020-11-09,2020-11-14
958,2020-11-17,2020-11-16,2020-11-20
959,2020-11-18,2020-11-16,2020-11-20
960,2020-11-19,2020-11-16,2020-11-20
961,2020-11-20,2020-11-16,2020-11-20
962,2020-11-23,2020-11-23,2020-11-27
963,2020-11-24,2020-11-23,2020-11-27
964,2020-11-25,2020-11-23,2020-11-27
965,2020-11-26,2020-11-23,2020-11-27
966,2020-11-27,2020-11-23,2020-11-27
967,2020-12-01,2020-11-30,2020-12-04
968,2020-12-02,2020-11-30,2020-12-04
969,2020-12-03,2020-11-30,2020-12-04
970,2020-12-04,2020-11-30,2020-12-04
971,2020-12-07,2020-12-07,2020-12-11
972,2020-12-08,2020-12-07,2020-12-11
973,2020-12-09,2020-12-07,2020-12-11
974,2020-12-10,2020-12-07,2020-12-11
975,2020-12-11,2020-12-07,2020-12-11
976,2020-12-14,2020-12-14,2020-12-18
977,2020-12-15,2020-12-14,2020-12-18
978,2020-12-16,2020-12-14,2020-12-18
979,2020-12-17,2020-12-14,2020-12-18
980,2020-12-18,2020-12-14,2020-12-18
981,2020-12-21,2020-12-21,2020-12-24
982,2020-12-22,2020-12-21,2020-12-24
983,2020-12-23,2020-12-21,2020-12-24
984,2020-12-24,2020-12-21,2020-12-24
985,2020-12-28,2020-12-28,2021-01-01
986,2020-12-29,2020-12-28,2021-01-01
987,2020-12-30,2020-12-28,2021-01-01
988,2020-12-31,2020-12-28,2021-01-01
989,2021-01-01,2020-12-28,2021-01-01
990,2021-01-04,2021-01-04,2021-01-08
991,2021-01-05,2021-01-04,2021-01-08
992,2021-01-06,2021-01-04,2021-01-08
993,2021-01-07,2021-01-04,2021-01-08
994,2021-01-08,2021-01-04,2021-01-08
995,2021-01-11,2021-01-11,2021-01-15
996,2021-01-12,2021-01-11,2021-01-15
997,2021-01-13,2021-01-11,2021-01-15
998,2021-01-14,2021-01-11,2021-01-15
999,2021-01-15,2021-01-11,2021-01-15
1000,2021-01-18,2021-01-18,2021-01-22
1001,2021-01-19,2021-01-18,2021-01-22
1002,2021-01-20,2021-01-18,2021-01-22
1003,2021-01-21,2021-01-18,2021-01-22
1004,2021-01-22,2021-01-18,2021-01-22
1005,2021-01-25,2021-01-25,2021-01-29
1006,2021-01-27,2021-01-25,2021-01-29
1007,2021-01-28,2021-01-25,2021-01-29
1008,2021-01-29,2021-01-25,2021-01-29
1009,2021-02-01,2021-02-01,2021-02-05
1010,2021-02-02,2021-02-01,2021-02-05
1011,2021-02-03,2021-02-01,2021-02-05
1012,2021-02-04,2021-02-01,2021-02-05
1013,2021-02-05,2021-02-01,2021-02-05
1014,2021-02-08,2021-02-08,2021-02-12
1015,2021-02-09,2021-02-08,2021-02-12
1016,2021-02-10,2021-02-08,2021-02-12
1017,2021-02-11,2021-02-08,2021-02-12
1018,2021-02-12,2021-02-08,2021-02-12
1019,2021-02-15,2021-02-15,2021-02-19
1020,2021-02-16,2021-02-15,2021-02-19
1021,2021-02-17,2021-02-15,2021-02-19
1022,2021-02-18,2021-02-15,2021-02-19
1023,2021-02-19,2021-02-15,2021-02-19
1024,2021-02-22,2021-02-22,2021-02-26
1025,2021-02-23,2021-02-22,2021-02-26
1026,2021-02-24,2021-02-22,2021-02-26
1027,2021-02-25,2021-02-22,2021-02-26
1028,2021-02-26,2021-02-22,2021-02-26
1029,2021-03-01,2021-03-01,2021-03-05
1030,2021-03-02,2021-03-01,2021-03-05
1031,2021-03-03,2021-03-01,2021-03-05
1032,2021-03-04,2021-03-01,2021-03-05
1033,2021-03-05,2021-03-01,2021-03-05
1034,2021-03-08,2021-03-08,2021-03-12
1035,2021-03-09,2021-03-08,2021-03-12
1036,2021-03-10,2021-03-08,2021-03-12
1037,2021-03-12,2021-03-08,2021-03-12
1038,2021-03-15,2021-03-15,2021-03-19
1039,2021-03-16,2021-03-15,2021-03-19
1040,2021-03-17,2021-03-15,2021-03-19
1041,2021-03-18,2021-03-15,2021-03-19
1042,2021-03-19,2021-03-15,2021-03-19
1043,2021-03-22,2021-03-22,2021-03-26
1044,2021-03-23,2021-03-22,2021-03-26
1045,2021-03-24,2021-03-22,2021-03-26
1046,2021-03-25,2021-03-22,2021-03-26
1047,2021-03-26,2021-03-22,2021-03-26
1048,2021-03-30,2021-03-29,2021-04-01
1049,2021-03-31,2021-03-29,2021-04-01
1050,2021-04-01,2021-03-29,2021-04-01
1051,2021-04-05,2021-04-05,2021-04-09
1052,2021-04-06,2021-04-05,2021-04-09
1053,2021-04-07,2021-04-05,2021-04-09
1054,2021-04-08,2021-04-05,2021-04-09
1055,2021-04-09,2021-04-05,2021-04-09
1056,2021-04-12,2021-04-12,2021-04-16
1057,2021-04-13,2021-04-12,2021-04-16
1058,2021-04-15,2021-04-12,2021-04-16
1059,2021-04-16,2021-04-12,2021-04-16
1060,2021-04-19,2021-04-19,2021-04-23
1061,2021-04-20,2021-04-19,2021-04-23
1062,2021-04-22,2021-04-19,2021-04-23
1063,2021-04-23,2021-04-19,2021-04-23
1064,2021-04-26,2021-04-26,2021-04-30
1065,2021-04-27,2021-04-26,2021-04-30
1066,2021-04-28,2021-04-26,2021-04-30
1067,2021-04-29,2021-04-26,2021-04-30
1068,2021-04-30,2021-04-26,2021-04-30
1069,2021-05-03,2021-05-03,2021-05-07
1070,2021-05-04,2021-05-03,2021-05-07
1071,2021-05-05,2021-05-03,2021-05-07
1072,2021-05-06,2021-05-03,2021-05-07
1073,2021-05-07,2021-05-03,2021-05-07
1074,2021-05-10,2021-05-10,2021-05-14
1075,2021-05-11,2021-05-10,2021-05-14
1076,2021-05-12,2021-05-10,2021-05-14
1077,2021-05-14,2021-05-10,2021-05-14
1078,2021-05-17,2021-05-17,2021-05-21
1079,2021-05-18,2021-05-17,2021-05-21
1080,2021-05-19,2021-05-17,2021-05-21
1081,2021-05-20,2021-05-17,2021-05-21
1082,2021-05-21,2021-05-17,2021-05-21
1083,2021-05-24,2021-05-24,2021-05-28
1084,2021-05-25,2021-05-24,2021-05-28
1085,2021-05-26,2021-05-24,2021-05-28
1086,2021-05-27,2021-05-24,2021-05-28
1087,2021-05-28,2021-05-24,2021-05-28
1088,2021-05-31,2021-05-31,2021-06-04
1089,2021-06-01,2021-05-31,2021-06-04
1090,2021-06-02,2021-05-31,2021-06-04
1091,2021-06-03,2021-05-31,2021-06-04
1092,2021-06-04,2021-05-31,2021-06-04
1093,2021-06-07,2021-06-07,2021-06-11
1094,2021-06-08,2021-06-07,2021-06-11
1095,2021-06-09,2021-06-07,2021-06-11
1096,2021-06-10,2021-06-07,2021-06-11
1097,2021-06-11,2021-06-07,2021-06-11
1098,2021-06-14,2021-06-14,2021-06-18
1099,2021-06-15,2021-06-14,2021-06-18
1100,2021-06-16,2021-06-14,2021-06-18
1101,2021-06-17,2021-06-14,2021-06-18
1102,2021-06-18,2021-06-14,2021-06-18
1103,2021-06-21,2021-06-21,2021-06-25
1104,2021-06-22,2021-06-21,2021-06-25
1105,2021-06-23,2021-06-21,2021-06-25
1106,2021-06-24,2021-06-21,2021-06-25
1107,2021-06-25,2021-06-21,2021-06-25
1108,2021-06-28,2021-06-28,2021-07-02
1109,2021-06-29,2021-06-28,2021-07-02
1110,2021-06-30,2021-06-28,2021-07-02
1111,2021-07-01,2021-06-28,2021-07-02
1112,2021-07-02,2021-06-28,2021-07-02
1113,2021-07-05,2021-07-05,2021-07-09
1114,2021-07-06,2021-07-05,2021-07-09
1115,2021-07-07,2021-07-05,2021-07-09
1116,2021-07-08,2021-07-05,2021-07-09
1117,2021-07-09,2021-07-05,2021-07-09
1118,2021-07-12,2021-07-12,2021-07-16
1119,2021-07-13,2021-07-12,2021-07-16
1120,2021-07-14,2021-07-12,2021-07-16
1121,2021-07-15,2021-07-12,2021-07-16
1122,2021-07-16,2021-07-12,2021-07-16
1123,2021-07-19,2021-07-19,2021-07-23
1124,2021-07-20,2021-07-19,2021-07-23
1125,2021-07-22,2021-07-19,2021-07-23
1126,2021-07-23,2021-07-19,2021-07-23
1127,2021-07-26,2021-07-26,2021-07-30
1128,2021-07-27,2021-07-26,2021-07-30
1129,2021-07-28,2021-07-26,2021-07-30
1130,2021-07-29,2021-07-26,2021-07-30
1131,2021-07-30,2021-07-26,2021-07-30
1132,2021-08-02,2021-08-02,2021-08-06
1133,2021-08-03,2021-08-02,2021-08-06
1134,2021-08-04,2021-08-02,2021-08-06
1135,2021-08-05,2021-08-02,2021-08-06
1136,2021-08-06,2021-08-02,2021-08-06
1137,2021-08-09,2021-08-09,2021-08-13
1138,2021-08-10,2021-08-09,2021-08-13
1139,2021-08-11,2021-08-09,2021-08-13
1140,2021-08-12,2021-08-09,2021-08-13
1141,2021-08-13,2021-08-09,2021-08-13
1142,2021-08-16,2021-08-16,2021-08-20
1143,2021-08-17,2021-08-16,2021-08-20
1144,2021-08-18,2021-08-16,2021-08-20
1145,2021-08-20,2021-08-16,2021-08-20
1146,2021-08-23,2021-08-23,2021-08-27
1147,2021-08-24,2021-08-23,2021-08-27
1148,2021-08-25,2021-08-23,2021-08-27
1149,2021-08-26,2021-08-23,2021-08-27
1150,2021-08-27,2021-08-23,2021-08-27
1151,2021-08-30,2021-08-30,2021-09-03
1152,2021-08-31,2021-08-30,2021-09-03
1153,2021-09-01,2021-08-30,2021-09-03
1154,2021-09-02,2021-08-30,2021-09-03
1155,2021-09-03,2021-08-30,2021-09-03
1156,2021-09-06,2021-09-06,2021-09-09
1157,2021-09-07,2021-09-06,2021-09-09
1158,2021-09-08,2021-09-06,2021-09-09
1159,2021-09-09,2021-09-06,2021-09-09
1160,2021-09-13,2021-09-13,2021-09-17
1161,2021-09-14,2021-09-13,2021-09-17
1162,2021-09-15,2021-09-13,2021-09-17
1163,2021-09-16,2021-09-13,2021-09-17
1164,2021-09-17,2021-09-13,2021-09-17
1165,2021-09-20,2021-09-20,2021-09-24
1166,2021-09-21,2021-09-20,2021-09-24
1167,2021-09-22,2021-09-20,2021-09-24
1168,2021-09-23,2021-09-20,2021-09-24
1169,2021-09-24,2021-09-20,2021-09-24
1170,2021-09-27,2021-09-27,2021-10-01
1171,2021-09-28,2021-09-27,2021-10-01
1172,2021-09-29,2021-09-27,2021-10-01
1173,2021-09-30,2021-09-27,2021-10-01
1174,2021-10-01,2021-09-27,2021-10-01
1175,2021-10-04,2021-10-04,2021-10-08
1176,2021-10-05,2021-10-04,2021-10-08
1177,2021-10-06,2021-10-04,2021-10-08
1178,2021-10-07,2021-10-04,2021-10-08
1179,2021-10-08,2021-10-04,2021-10-08
1180,2021-10-11,2021-10-11,2021-10-14
1181,2021-10-12,2021-10-11,2021-10-14
1182,2021-10-13,2021-10-11,2021-10-14
1183,2021-10-14,2021-10-11,2021-10-14
1184,2021-10-18,2021-10-18,2021-10-22
1185,2021-10-19,2021-10-18,2021-10-22
1186,2021-10-20,2021-10-18,2021-10-22
1187,2021-10-21,2021-10-18,2021-10-22
1188,2021-10-22,2021-10-18,2021-10-22
1189,2021-10-25,2021-10-25,2021-10-29
1190,2021-10-26,2021-10-25,2021-10-29
1191,2021-10-27,2021-10-25,2021-10-29
1192,2021-10-28,2021-10-25,2021-10-29
1193,2021-10-29,2021-10-25,2021-10-29
1194,2021-11-01,2021-11-01,2021-11-04
1195,2021-11-02,2021-11-01,2021-11-04
1196,2021-11-03,2021-11-01,2021-11-04
1197,2021-11-04,2021-11-01,2021-11-04
1198,2021-11-08,2021-11-08,2021-11-12
1199,2021-11-09,2021-11-08,2021-11-12
1200,2021-11-10,2021-11-08,2021-11-12
1201,2021-11-11,2021-11-08,2021-11-12
1202,2021-11-12,2021-11-08,2021-11-12
1203,2021-11-15,2021-11-15,2021-11-18
1204,2021-11-16,2021-11-15,2021-11-18
1205,2021-11-17,2021-11-15,2021-11-18
1206,2021-11-18,2021-11-15,2021-11-18
1207,2021-11-22,2021-11-22,2021-11-26
1208,2021-11-23,2021-11-22,2021-11-26
1209,2021-11-24,2021-11-22,2021-11-26
1210,2021-11-25,2021-11-22,2021-11-26
1211,2021-11-26,2021-11-22,2021-11-26
1212,2021-11-29,2021-11-29,2021-12-03
1213,2021-11-30,2021-11-29,2021-12-03
1214,2021-12-01,2021-11-29,2021-12-03
1215,2021-12-02,2021-11-29,2021-12-03
1216,2021-12-03,2021-11-29,2021-12-03
1217,2021-12-06,2021-12-06,2021-12-10
1218,2021-12-07,2021-12-06,2021-12-10
1219,2021-12-08,2021-12-06,2021-12-10
1220,2021-12-09,2021-12-06,2021-12-10
1221,2021-12-10,2021-12-06,2021-12-10
1222,2021-12-13,2021-12-13,2021-12-17
1223,2021-12-14,2021-12-13,2021-12-17
1224,2021-12-15,2021-12-13,2021-12-17
1225,2021-12-16,2021-12-13,2021-12-17
1226,2021-12-17,2021-12-13,2021-12-17
1227,2021-12-20,2021-12-20,2021-12-24
1228,2021-12-21,2021-12-20,2021-12-24
1229,2021-12-22,2021-12-20,2021-12-24
1230,2021-12-23,2021-12-20,2021-12-24
1231,2021-12-24,2021-12-20,2021-12-24
1232,2021-12-27,2021-12-27,2021-12-31
1233,2021-12-28,2021-12-27,2021-12-31
1234,2021-12-29,2021-12-27,2021-12-31
1235,2021-12-30,2021-12-27,2021-12-31
1236,2021-12-31,2021-12-27,2021-12-31
1237,2022-01-03,2022-01-03,2022-01-07
1238,2022-01-04,2022-01-03,2022-01-07
1239,2022-01-05,2022-01-03,2022-01-07
1240,2022-01-06,2022-01-03,2022-01-07
1241,2022-01-07,2022-01-03,2022-01-07
1242,2022-01-10,2022-01-10,2022-01-14
1243,2022-01-11,2022-01-10,2022-01-14
1244,2022-01-12,2022-01-10,2022-01-14
1245,2022-01-13,2022-01-10,2022-01-14
1246,2022-01-14,2022-01-10,2022-01-14
1247,2022-01-17,2022-01-17,2022-01-21
1248,2022-01-18,2022-01-17,2022-01-21
1249,2022-01-19,2022-01-17,2022-01-21
1250,2022-01-20,2022-01-17,2022-01-21
1251,2022-01-21,2022-01-17,2022-01-21
1252,2022-01-24,2022-01-24,2022-01-28
1253,2022-01-25,2022-01-24,2022-01-28
1254,2022-01-27,2022-01-24,2022-01-28
1255,2022-01-28,2022-01-24,2022-01-28
1256,2022-01-31,2022-01-31,2022-02-04
1257,2022-02-01,2022-01-31,2022-02-04
1258,2022-02-02,2022-01-31,2022-02-04
1259,2022-02-03,2022-01-31,2022-02-04
1260,2022-02-04,2022-01-31,2022-02-04
1261,2022-02-07,2022-02-07,2022-02-11
1262,2022-02-08,2022-02-07,2022-02-11
1263,2022-02-09,2022-02-07,2022-02-11
1264,2022-02-10,2022-02-07,2022-02-11
1265,2022-02-11,2022-02-07,2022-02-11
1266,2022-02-14,2022-02-14,2022-02-18
1267,2022-02-15,2022-02-14,2022-02-18
1268,2022-02-16,2022-02-14,2022-02-18
1269,2022-02-17,2022-02-14,2022-02-18
1270,2022-02-18,2022-02-14,2022-02-18
1271,2022-02-21,2022-02-21,2022-02-25
1272,2022-02-22,2022-02-21,2022-02-25
1273,2022-02-23,2022-02-21,2022-02-25
1274,2022-02-24,2022-02-21,2022-02-25
1275,2022-02-25,2022-02-21,2022-02-25
1276,2022-02-28,2022-02-28,2022-03-04
1277,2022-03-02,2022-02-28,2022-03-04
1278,2022-03-03,2022-02-28,2022-03-04
1279,2022-03-04,2022-02-28,2022-03-04
1280,2022-03-07,2022-03-07,2022-03-11
1281,2022-03-08,2022-03-07,2022-03-11
1282,2022-03-09,2022-03-07,2022-03-11
1283,2022-03-10,2022-03-07,2022-03-11
1284,2022-03-11,2022-03-07,2022-03-11
1285,2022-03-14,2022-03-14,2022-03-17
1286,2022-03-15,2022-03-14,2022-03-17
1287,2022-03-16,2022-03-14,2022-03-17
1288,2022-03-17,2022-03-14,2022-03-17
1289,2022-03-21,2022-03-21,2022-03-25
1290,2022-03-22,2022-03-21,2022-03-25
1291,2022-03-23,2022-03-21,2022-03-25
1292,2022-03-24,2022-03-21,2022-03-25
1293,2022-03-25,2022-03-21,2022-03-25
1294,2022-03-28,2022-03-28,2022-04-01
1295,2022-03-29,2022-03-28,2022-04-01
1296,2022-03-30,2022-03-28,2022-04-01
1297,2022-03-31,2022-03-28,2022-04-01
1298,2022-04-01,2022-03-28,2022-04-01
1299,2022-04-04,2022-04-04,2022-04-08
1300,2022-04-05,2022-04-04,2022-04-08
1301,2022-04-06,2022-04-04,2022-04-08
1302,2022-04-07,2022-04-04,2022-04-08
